[0827/193725.029:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Feature xr-spatial-tracking's parameters are ignored.", source:  (0)
[0827/193725.029:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'attribution-reporting'.", source:  (0)
[0827/193725.029:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'compute-pressure'.", source:  (0)
[0827/193725.030:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'interest-cohort'.", source:  (0)
[0827/193725.030:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-issuance'.", source:  (0)
[0827/193725.030:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'shared-storage'.", source:  (0)
[0827/193725.030:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'shared-storage-select-url'.", source:  (0)
[0827/193725.030:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'private-state-token-redemption'.", source:  (0)
[0827/193725.030:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'unload'.", source:  (0)
[0827/193725.030:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'window-management'.", source:  (0)
[0827/193725.031:INFO:CONSOLE(0)] "Document-Policy HTTP header: Unrecognized document policy feature name include-js-call-stacks-in-crash-reports.", source: https://web.whatsapp.com/ (0)
[0827/193725.034:ERROR:entry_impl.cc(1072)] No file for 80000003
[0827/193725.034:ERROR:entry_impl.cc(1072)] No file for 80000001
[0827/193725.037:ERROR:entry_impl.cc(1072)] No file for 80000002
[0827/193725.039:ERROR:entry_impl.cc(1072)] No file for 80000007
[0827/193725.040:ERROR:entry_impl.cc(1072)] No file for 80000005
[0827/193725.040:ERROR:entry_impl.cc(1072)] No file for 80000006
[0827/193725.040:ERROR:entry_impl.cc(1072)] No file for 80000008
[0827/193725.041:ERROR:entry_impl.cc(1072)] No file for 80000004
[0827/193728.178:INFO:CONSOLE(0)] "The resource https://static.whatsapp.net/rsrc.php/v5/yx/l/0,cross/nG5DFXvrc1R.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://web.whatsapp.com/ (0)
